SKU,Name,Category,MSRP,Dealer Price
XA30220573+01TR,22X10.5 DELISH 5X127 H 5.79 01 78.1,Wheels,1375.0,1031.25
XA30220573+01TL,22X10.5 DELISH 5X127 H 5.79 01 78.1,Wheels,1375.0,1031.25
U524220577+01TR,22X10.5 DESPERADO 6 6X139.7 5.79 1 78.10,Wheels,1375.0,1031.25
U524220577+01TL,22X10.5 DESPERADO 6 6X139.7 5.79 1 78.10,Wheels,1375.0,1031.25
U834220573+01TL,22X10.5 STRYKER 5X5 5.79 01 78.10,Wheels,1375.0,1031.25
U834220573+01TR,22X10.5 STRYKER 5X5 5.79 01 78.10,Wheels,1375.0,1031.25
U5872285B4+07T,22X8.5 BASTILLE 5X139.7 H 5.03 07 77.80,Wheels,1375.0,1031.25
U313228561+07TL,22X8.5 CHEYENNE 5 5X4.75 5.03 07 70.30,Wheels,1375.0,1031.25
U313228561+07TR,22X8.5 CHEYENNE 5 5X4.75 5.03 07 70.30,Wheels,1375.0,1031.25
XA30228573+07TL,22X8.5 DELISH 5X127 H 5.03 07 78.1,Wheels,1375.0,1031.25
XA30228573+07TR,22X8.5 DELISH 5X127 H 5.03 07 78.1,Wheels,1375.0,1031.25
U524228577+07TL,22X8.5 DESPERADO 6 6X139.7 5.03 07 78.10,Wheels,1375.0,1031.25
U524228577+07TR,22X8.5 DESPERADO 6 6X139.7 5.03 07 78.10,Wheels,1375.0,1031.25
U571228561+07TL,22X8.5 OUTRAGE 5 5X4.75 5.03 07 72.6 L,Wheels,1375.0,1031.25
U571228561+07TR,22X8.5 OUTRAGE 5 5X4.75 5.03 07 72.6 R,Wheels,1375.0,1031.25
U834228573+07TL,22X8.5 STRYKER 5X5 5.03 07 78.10,Wheels,1375.0,1031.25
U834228573+07TR,22X8.5 STRYKER 5X5 5.03 07 78.10,Wheels,1375.0,1031.25
U825228561+07TR,22X8.5 VILLIAN 5X120.7 H 5.03 07 78.1,Wheels,1000.0,750.0
X117240061+05TL,24X10 COJONES 5X4.75 H 5.70 05 70.30,Wheels,1525.0,1143.75
X117240061+05TR,24X10 COJONES 5X4.75 H 5.70 05 70.30,Wheels,1525.0,1143.75
U6202400B4+25TL,24X10 TORQUE 5 5X5.5 6.48 25 77.80,Wheels,1525.0,1143.75
U6202400B4+25TR,24X10 TORQUE 5 5X5.5 6.48 25 77.80,Wheels,1525.0,1143.75
U587249077+25T,24X9 BASTILLE 6X139.7 H 5.98 25 78.1,Wheels,1525.0,1143.75
X117249061+01TL,24X9 COJONES 5X4.75 H 5.04 01 70.30,Wheels,1525.0,1143.75
X117249061+01TR,24X9 COJONES 5X4.75 H 5.04 01 70.30,Wheels,1525.0,1143.75
U3652490B4+25TL,24X9 NEMISIS 5 5X5.5 5.98 25 77.80,Wheels,1525.0,1143.75
U3652490B4+25TR,24X9 NEMISIS 5 5X5.5 5.98 25 77.80,Wheels,1525.0,1143.75
U839269061+01TL,26X9 CYCLONE 5 5X4.75 5.04 01 70.30,Wheels,1625.0,1218.75
U839269061+01TR,26X9 CYCLONE 5 5X4.75 5.04 01 70.30,Wheels,1625.0,1218.75
U556269077+25TL,26X9 MAFIOSO 6 6X5.5 5.98 25 78.10,Wheels,1625.0,1218.75
U556269077+25TR,26X9 MAFIOSO 6 6X5.5 5.98 25 78.10,Wheels,1625.0,1218.75
AF142-19853035BKA1,AF142 3PC. 19X8.5 5X108 +35 BLACK,Wheels,1209.0,906.75
AF142-19953014BKA1,AF142 3PC. 19X9.5 5X108 +14 BLACK,Wheels,1209.0,906.75
AF173-22105630BRA1,AF173 2PC 22X10 5X112 +30 BRUSHED,Wheels,953.0,714.75
AF173-22905624BRA1,AF173 2PC 22X9 5X112 +24 BRUSHED,Wheels,953.0,714.75
AF174-22105630BKA1,AF174 2PC 22X10 5X112 +30 G-BLACK,Wheels,818.0,613.5
AF174-22905624BKA1,AF174 2PC 22X9 5X112 +24 G-BLACK,Wheels,818.0,613.5
AF832-26105004GLA1,AF832 3PC 26X10 5X127 +4 GOLD TINT,Wheels,2450.0,1837.5
AF832-26905006GLA1,AF832 3PC 26X9 5X127 +6 GOLD TINT,Wheels,2450.0,1837.5
AF841-2410346NBRLF,AF841 MONO 24X10 5X4.75 -6 BRUSHED LEFT,Wheels,1000.0,750.0
AF841-2410346NBRRT,AF841 MONO 24X10 5X4.75 -6 BRUSHED RIGHT,Wheels,1000.0,750.0
AF841-24903405BRLF,AF841 MONO 24X9 5X4.75 +5 BRUSHED LEFT,Wheels,1000.0,750.0
AF841-24903405BRRT,AF841 MONO 24X9 5X4.75 +5 BRUSHED RIGHT,Wheels,1000.0,750.0
AF862-26105003BRLF,AF862 2PC 26X10 5X127 +3 BRUSHED LEFT,Wheels,1337.0,1002.75
AF862-26105003BRRT,AF862 2PC 26X10 5X127 +3 BRUSHED RIGHT,Wheels,1337.0,1002.75
AF862-26905005BRLF,AF862 2PC 26X9 5X127 +5 BRUSHED LEFT,Wheels,1337.0,1002.75
AF862-26905005BRRT,AF862 2PC 26X9 5X127 +5 BRUSHED RIGHT,Wheels,1337.0,1002.75
631145-40,12MM-1.50 SPLINE LUG BOLT 6 SIDED 40MM,Accessories,1.8,1.35
U587200573+2530,20X10.5 BASTILLE DC 5X127 H 6.75 +25,Wheels,1950.0,1462.5
U587209073+0915,20X9 BASTILLE DC 5X127 H 5.375 +09,Wheels,1950.0,1462.5
X820240061+05TR,24X10 EXOTICA 5X4.75 H 5.70 05 72.6,Wheels,1000.0,750.0
X820240061+05TL,24X10 EXOTICA 5X4.75 H 5.70 05 72.6,Wheels,1000.0,750.0
XB20240061+05TL,24X10 HYPA 5X4.75 H 5.70 05 72.6,Wheels,1000.0,750.0
XB20240061+05TR,24X10 HYPA 5X4.75 H 5.70 05 72.6,Wheels,1000.0,750.0
X820249061+01TL,24X9 EXOTICA 5X4.75 H 5.04 01 72.6,Wheels,1000.0,750.0
X820249061+01TR,24X9 EXOTICA 5X4.75 H 5.04 01 72.6,Wheels,1000.0,750.0
XB20249061+01TL,24X9 HYPA 5X4.75 H 5.04 01 72.6,Wheels,1000.0,750.0
XB20249061+01TR,24X9 HYPA 5X4.75 H 5.04 01 72.6,Wheels,1000.0,750.0
X103269073+01TL,26X9 CHINCHILLA 5X5.0 H 5.04 01 78.10,Wheels,1000.0,750.0
X103269073+01TR,26X9 CHINCHILLA 5X5.0 H 5.04 01 78.10,Wheels,1000.0,750.0
XB10269061+01TR,26X9 STATICA 5X120.7 H 5.0 01 72.6,Wheels,1000.0,750.0
XB10269061+01TL,26X9 STATICA 5X120.7 H 5.0 01 72.6,Wheels,1000.0,750.0
AF863-26905005BRRT,AF863 1PC 26X9 5X127 +5 BRUSHED RIGHT,Wheels,1230.0,922.5
AF863-26105003BRLF,AF863 2PC 26X10 5X127 +3 BRUSHED LEFT,Wheels,1230.0,922.5
AF863-26105003BRRT,AF863 2PC 26X10 5X127 +3 BRUSHED RIGHT,Wheels,1230.0,922.5
AF868-2410346NBRLF,AF868 2PC 24X10 5X4.75 -6 BRUSHED LEFT,Wheels,1135.0,851.25
AF868-2410346NBRRT,AF868 2PC 24X10 5X4.75 -6 BRUSHED RIGHT,Wheels,1135.0,851.25
AF868-24903405BRLF,AF868 2PC 24X9 5X4.75 +5 BRUSHED LEFT,Wheels,1135.0,851.25
AF868-24903405BRRT,AF868 2PC 24X9 5X4.75 +5 BRUSHED RIGHT,Wheels,1135.0,851.25
AFTJF20R80-2-20,AFW ATOM SS 22X12 6X5.5 19+GM BLK -40,Wheels,1073.0,847.67
AFTH6F94D22-5-20,AFW BRUTE SSBR 22X11 8X6.5 BLACK +0,Wheels,1311.0,1035.69
AFTJCKH11R78-1-20,AFW CORTEX CC 22X12 6X5.5 '18GM POL -55,Wheels,1260.0,995.4
AFTJCKH11F25-1-20,AFW CORTEX CC 22X12 8X170 POL -55,Wheels,1260.0,995.4
AFTJCKH11D22-1-20,AFW CORTEX CC 22X12 8X6.5 POL -55,Wheels,1260.0,995.4
AFTNCKH11R78-1-20,AFW CORTEX CC 24X12 6X5.5 '18GM POL -55,Wheels,1512.0,1194.48
AFTNCKH11F25-1-20,AFW CORTEX CC 24X12 8X170 POL -55,Wheels,1512.0,1194.48
AFTNCKH11D22-1-20,AFW CORTEX CC 24X12 8X6.5 POL -55,Wheels,1512.0,1194.48
AFTPCKH11F25-1-20,AFW CORTEX CC 24X14 8X170 POL -90,Wheels,1638.0,1294.02
AFTPCKH11D22-1-20,AFW CORTEX CC 24X14 8X6.5 POL -90,Wheels,1638.0,1294.02
AMOM54N77-58-0,AFW EVOLVE HO 24X10 5X5.5 BRSH/TCC +25,Wheels,1075.0,849.25
AFTC254R78-1-21,AFW FALLOUT FP 20X9 6X5.5 POL +0,Wheels,877.0,692.83
AFTJH37R80-1-20,AFW LOCUS SS 22X12 6X5.5 '19+ GM POL -40,Wheels,989.0,781.31
AFTJH37F25-1-20,AFW LOCUS SS 22X12 8X170 POL -40,Wheels,989.0,781.31
AFTJH37D22-1-20,AFW LOCUS SS 22X12 8X6.5 POL -40,Wheels,989.0,781.31
AFTNH37R78-1-20,AFW LOCUS SS 24X12 6X5.5 '18GM POL -40,Wheels,1134.0,895.86
AFTNH37F25-1-20,AFW LOCUS SS 24X12 8X170 POL -40,Wheels,1134.0,895.86
AFTNH37D22-1-20,AFW LOCUS SS 24X12 8X6.5 POL -40,Wheels,1134.0,895.86
AFTPH37F25-1-20,AFW LOCUS SS 24X14 8X170 POL -73,Wheels,1342.0,1060.18
AFTPH37D22-1-20,AFW LOCUS SS 24X14 8X6.5 POL -73,Wheels,1342.0,1060.18
AFTJCKH10R78-1-20,AFW NEMESIS CC 22X12 6X5.5 '18GM POL -55,Wheels,1260.0,995.4
AFTNCKH10R78-1-20,AFW NEMESIS CC 24X12 6X5.5 '18GM POL -55,Wheels,1512.0,1194.48
AFTNCKH10D22-1-20,AFW NEMESIS CC 24X12 8X6.5 POL -55,Wheels,1512.0,1194.48
AFTPCKH10F25-1-20,AFW NEMESIS CC 24X14 8X170 POL -90,Wheels,1638.0,1294.02
AFTPCKH10D22-1-20,AFW NEMESIS CC 24X14 8X6.5 POL -90,Wheels,1638.0,1294.02
AFTPCKH10D22-2-0,AFW NEMESIS SFCC 24X14 8X6.5 BLK -93,Wheels,1505.0,1188.95
AFTNH31W87-1-20,AFW SPIRIT SS 24X12 6X135 POL -40,Wheels,900.0,711.0
AFTPH31F25-1-20,AFW SPIRIT SS 24X14 8X170 POL -73,Wheels,1118.0,883.22
617P08524N15,CRAGAR 617 20X8.5 5X115 +15MM,Wheels,324.0,243.0
CX871-22054938CF,CX871 22X10.5 5X120 +38 CARBON FIBER,Wheels,1975.0,1481.25
E40-51-022-01-01,EIBACH ANTI-ROLL KIT REAR SWAY BAR ONLY,Accessories,461.0,299.65
FFDFF016G24-11-31,FF016 DL 20X10 8X180 BLACK -25,Wheels,972.0,729.0
FFPFFC029R78-1-32,FF029 CC 24X14 6x5.5 POL -93,Wheels,1215.0,911.25
FFDFF034R78-156-34,FF034 DL 20X10 8X180 FORGED POLISHED -25,Wheels,743.0,557.25
FFDFF034G24-1-34,FF034 DL 20X10 8X180 POLISH -25,Wheels,743.0,557.25
FFNFF036R78-1-34,FF036 24X12 6X5.5 RH 4.50 78.1 -40MM,Wheels,965.0,723.75
FFPFF041R78-1-34,FF041 24X14 6X5.5 RH 4.50 78.1 -76MM,Wheels,1072.0,804.0
FFCFF071M87-121-34,FF071 DL 20X9 5X135 CUSTOM +0,Wheels,993.0,744.75
DF1222207745R,FF12 22X12 6X139.7 -51 78.1 H,Wheels,822.0,616.5
DD1222829235L,FF12 22X8.25 8X200 RHL -3.17 142 -201MM,Wheels,1365.0,1023.75
DD12228292R,FF12 22X8.25 8X200 RHL -3.17 142 -201MM,Wheels,1258.0,943.5
DD1222829235R,FF12 22X8.25 8X200 RHL -3.17 142 -201MM,Wheels,1365.0,1023.75
DD12228292L,FF12 22X8.25 8X200 RHL 8.90 142.3 105MM,Wheels,1258.0,943.5
DF2122207744,FF21 22X12 6X139.7/6X5.5 78.1 H -51,Wheels,822.0,616.5
DF2622111860,FF26 22X11 8X180 01 124.3,Wheels,786.0,589.5
DE292200A845R,FF29 22X10 10X170 BL 4.50 125.1 -25MM,Wheels,1093.0,819.75
DE292200A845L,FF29 22X10 10X170 BL 4.50 125.1 -25MM,Wheels,1093.0,819.75
DD4522007545,FF45 22X10 5X127 71.5 RH -25,Wheels,1015.0,761.25
DF552282A935,FF45D 22X8.25 10X225 H -3.22 170.1 -202,Wheels,1079.0,809.25
DF482082A935,FF48D 20X8.25 10X225 H 170.1 -205MM,Wheels,1008.0,756.0
DF482082A9,FF48D 20X8.25 10X225 H 8.90 170.1 105MM,Wheels,886.0,664.5
DF5920901850L,FF59 20X9 8X180 H 5.00 124.3 01MM,Wheels,743.0,557.25
DF5920901850R,FF59 20X9 8X180 H 5.00 124.3 01MM,Wheels,743.0,557.25
R715178521+1310,17X8.5 715 5X120 5.26 13 72.6,Wheels,1950.0,1462.5
R807190045+2330,19X10 DNO 5X112 23 57.1,Wheels,1379.0,1034.25
R869191130+5625,19X11 LHR STEP LIP 5X130 C 56 71.6,Wheels,1250.0,937.5
R869198530+5015,19X8.5 LHR STEP LIP 5X130 C 50 71.6,Wheels,1250.0,937.5
R876198545+3210,19X8.5 LVS 5X112 C 6.0 32 57.10,Wheels,1500.0,1125.0
R835198545+3515,19X8.5 STEP LIP 5X112 6.13 +35,Wheels,1500.0,1125.0
R869199045+1230,19X9 LHR STEP LIP 5X112 C 12 57.1,Wheels,1143.0,857.25
R807199545+2325,19X9.5 DNO 5X112 23 57.1,Wheels,1379.0,1034.25
R876199545+3225,19X9.5 LVS 5X112 C 6.50 32 57.10,Wheels,1500.0,1125.0
R835200843+40,20X10 HUR 5X112 C 6.4 40 66.5,Wheels,1370.0,1027.5
R870202030+4535,20X12 DAB 5X130 8.27 45 71.6,Wheels,1550.0,1162.5
R897202030+5345,20X12 KLU 5X130 53 71.6,Wheels,1572.0,1179.0
R87120208945FO,20X12 MHG 6X135 C 4.5 -51 87.1,Wheels,1008.0,756.0
DE192082A925,20X8.25 FF19 10X225 NBL -2.22 -176 170.1,Wheels,1353.0,1014.75
R870209030+4510,20X9 DAB 5X130 6.77 45 71.6,Wheels,1550.0,1162.5
R835209043+35,20X9 HUR 5X112 C 6.4 35 66.5,Wheels,1370.0,1027.5
R897209030+4330,20X9 KLU 5X130 43 71.6,Wheels,1572.0,1179.0
R899209543+21P,20X9.5 ZHR 5X112 6.08 21 66.60,Wheels,1550.0,1162.5
R757210043+3020,21X10 LVS-M 5X112 6.68 30 66.5,Wheels,1650.0,1237.5
R826210543+3425R,21X10.5 CBU 5X112 C  34 66.56,Wheels,1593.0,1194.75
R826210543+3425L,21X10.5 CBU 5X112 C  34 66.56,Wheels,1593.0,1194.75
R826219543+3025R,21X9.5 CBU 5X112  30 66.56,Wheels,1593.0,1194.75
R826219543+3025L,21X9.5 CBU 5X112  30 66.56,Wheels,1593.0,1194.75
R725219530+52T,21X9.5 FRA 5X130 7.30 52 71.60,Wheels,1650.0,1237.5
R87122208945FO,22X12 MHG 6X135 C 4.5 -51 87.1,Wheels,1008.0,756.0
U41326207740L,26X12 CHEYENNE 6X5.5 H 4.00 -63.50 78.1,Wheels,1769.0,1326.75
U41326207740R,26X12 CHEYENNE 6X5.5 H 4.00 -63.50 78.1,Wheels,1769.0,1326.75
U41326907762L,26X9 CHEYENNE 6X5.5 H 6.25 31.75 78.1,Wheels,1698.0,1273.5
U41326907762R,26X9 CHEYENNE 6X5.5 H 6.25 31.75 78.1,Wheels,1698.0,1273.5
DF0322201845L,FF03 22X12 8X180 H 4.50 124.3 -51MM,Wheels,822.0,616.5
DF0322201845R,FF03 22X12 8X180 H 4.50 124.3 -51MM,Wheels,822.0,616.5
DC10224408D45,FF102 24X14 8X165.1 -76 121.6 H,Wheels,1072.0,804.0
DJ0724401745L,FF107 24X14 8X170 -76 125.1 H,Wheels,1072.0,804.0
DJ0724401745R,FF107 24X14 8X170 -76 125.1 H,Wheels,1072.0,804.0
DC10724401745L,FF107 24X14 8X170 -76 125.1 H,Wheels,1072.0,804.0
DC10724401745R,FF107 24X14 8X170 -76 125.1 H,Wheels,1072.0,804.0
DC10726401745R,FF107 26X14 8X170 -76 125.1,Wheels,1643.0,1232.25
DC10726401745L,FF107 26X14 8X170 -76 125.1,Wheels,1643.0,1232.25
DJ0726401845L,FF107 26X14 8X180 -76 124.3 H,Wheels,1643.0,1232.25
DJ0726401845R,FF107 26X14 8X180 -76 124.3 H,Wheels,1643.0,1232.25
DF1122207745L,FF11 22X12 8X165.1 H 4.50 78.1 -51MM,Wheels,822.0,616.5
DF1122207745R,FF11 22X12 8X165.1 H 4.50 78.1 -51MM,Wheels,822.0,616.5
DF1222207745L,FF12 22X12 6X139.7 -51 78.1 H,Wheels,822.0,616.5
DE1920007745,FF19 20X10 6X5.5 78.1 NBL 125.1 -25MM,Wheels,1043.0,782.25
DF1924408D45,FF19 24X14 8X165.1 -76 121.7,Wheels,1072.0,804.0
DE2820001845L,FF28 20X10 8X180 RHL 124.3 -25,Wheels,1093.0,819.75
DE2820001845R,FF28 20X10 8X180 RHL 124.3 -25,Wheels,1093.0,819.75
DF2824208D45R,FF28 24X12 8X165.1 -51 121.7,Wheels,965.0,723.75
DF2824208D45L,FF28 24X12 8X165.1 -51 121.7,Wheels,965.0,723.75
DE2920001745L,FF29 20X10 8X170 124.9 NBL -25,Wheels,1043.0,782.25
DE2920001745R,FF29 20X10 8X170 124.9 NBL -25,Wheels,1043.0,782.25
DF2924408945L,FF29 24X14 6X135 H 4.50 87.1 -76MM,Wheels,1072.0,804.0
DE2920829235R,FF29D 20X8.25 8X200 NBL -3.22 142.3 -202,Wheels,1396.0,1047.0
DE2920829235L,FF29D 20X8.25 8X200 NBL -3.22 142.3 -202,Wheels,1396.0,1047.0
DF3624401745,FF36 24X14 8X170 H 4.50 125.1 -76MM,Wheels,1072.0,804.0
DF3822829225,FF38D 22X8.25 8X200 H -2.17 142.3 -175MM,Wheels,1000.0,750.0
DF38228292,FF38D 22X8.25 8X200 H 8.90 142.3 105MM,Wheels,1000.0,750.0
DF4522001745,FF45 22X10 8X170 H 4.50 125.1 -25MM,Wheels,786.0,589.5
DF4526401745,FF45 26X14 8X170 H 4.50 125.1 -76MM,Wheels,1643.0,1232.25
DE5922207545L,FF59 22X12 5X5 NBL 4.50 71.5 -51MM,Wheels,1480.0,1110.0
DE5922207545R,FF59 22X12 5X5 NBL 4.50 71.5 -51MM,Wheels,1480.0,1110.0
DD6024407745,FF60 24X14 6X139.7 RHL 4.50 78.1 -76MM,Wheels,1300.0,975.0
FFPFF075C17-1-34,FF60 24X14 8X165 RH 4.50 117 -76MM,Wheels,1072.0,804.0
DD6024408D45,FF60 24X14 8X165 RH 4.50 121.7 -76MM,Wheels,1300.0,975.0
DF6320001845,FF63 20X10 8X180 H 4.50 124.3 -25MM,Wheels,743.0,557.25
DF6526408D45R,FF65 26X14 8X165.1 -76 121.6 H,Wheels,1634.0,1225.5
DF6526408D45L,FF65 26X14 8X165.1 -76 121.6 H,Wheels,1634.0,1225.5
DF6622201845,FF66 22X12 8X180 124.1 H -51,Wheels,822.0,616.5
DD7120001745,FF71 20X10 8X170 -25 125.1 RHL,Wheels,972.0,729.0
DF7124207745,FF71 24X12 6X5.5 H 4.50 78.1 -51MM,Wheels,965.0,723.75
DF7522207744,FF75 22X12 6X5.5 78.1 H -51,Wheels,822.0,616.5
DF7522201845,FF75 22X12 8X180 124.1 H -51,Wheels,822.0,616.5
DF7524201745,FF75 24X12 8X170  H 4.5 124.1 -67MM,Wheels,965.0,723.75
DD762882A935,FF76D 28X8.25 10X225 BL 3.50 170.2 -28.5,Wheels,2250.0,1687.5
DD762882A992,FF76D 28X8.25 10X225 BL 9.20 170.2 -28.5,Wheels,2250.0,1687.5
